,OBJECTID,ID,OSM_ID,OSM_NAME,OSM_META,OSM_SOURCE,OSM_TARGET,CLAZZ,FLAGS,SOURCE,TARGET,KM,KMH,COST,REVERSE_CO,X1,Y1,X2,Y2,Shape_Leng,oneway,geometry
49,124425,2558529.0,601934774.0,Calhoun Street,,82446433.0,82726884.0,31.0,3.0,1963105.0,1963092.0,0.0795899,40.0,0.0019897,1000000.0,-97.3287736,32.7540302,-97.3283552,32.7534069,79.4609481059,,"LINESTRING (709743.5107876796 2121188.7451596446, 709779.1079277669 2121127.5957578607, 709783.4836571922 2121120.0704785343)"
50,127101,2558502.0,601934716.0,East 6th Street,,82446433.0,5096853077.0,21.0,1.0,1963105.0,1910170.0,0.0526212,60.0,0.000877,1000000.0,-97.3287736,32.7540302,-97.3292601,32.7537924,52.6628029302,,"LINESTRING (709743.5107876796 2121188.7451596446, 709698.2219571992 2121161.8696569297)"
51,128529,2462851.0,505369906.0,North Houston Street,,2405327479.0,82478336.0,15.0,3.0,1899876.0,171540.0,0.0781441,70.0,0.0011163,1000000.0,-97.3341035,32.7573438,-97.3336898,32.7567332,78.0186490512,,"LINESTRING (709240.0471566058 2121550.604025135, 709247.6305151104 2121537.6913822573, 709259.7983724317 2121516.967229657, 709279.5590903374 2121483.330578549)"
52,128676,2353604.0,419088132.0,Commerce Street,,4192461451.0,82463014.0,21.0,1.0,1830164.0,1775723.0,0.0298115,60.0,0.0004969,1000000.0,-97.3324334,32.7579301,-97.3325984,32.7581595,29.7671127993,,"LINESTRING (709395.799098803 2121617.3512120005, 709380.0574062192 2121642.6154182814)"
53,130924,2462845.0,505369904.0,Commerce Street,,82679272.0,82446431.0,31.0,3.0,1963091.0,1899875.0,0.0794801,40.0,0.001987,0.001987,-97.3291043,32.7530431,-97.3295338,32.7536599,79.3572650403,B,"LINESTRING (709713.7457532889 2121078.9495683815, 709708.9434840659 2121086.913701292, 709676.8654700012 2121140.0627257433, 709672.7412227809 2121146.8922194317)"
54,134675,2560456.0,603518004.0,Commerce Street,,82566090.0,82496903.0,31.0,3.0,161861.0,1574079.0,0.0795506,40.0,0.0019888,0.0019888,-97.3299471,32.7542786,-97.3303738,32.7548975,79.4253825261,B,"LINESTRING (709633.2527603421 2121215.0626232084, 709628.4210302193 2121223.1595396344, 709595.6697492106 2121277.9425607454, 709592.5090862478 2121283.24138546)"
55,137280,2462856.0,505371295.0,Commerce Street,,82672117.0,82478614.0,21.0,1.0,173974.0,1899879.0,0.0790977,60.0,0.0013183,1000000.0,-97.3312532,32.7562085,-97.3316685,32.7568282,78.9698344334,,"LINESTRING (709508.4970871552 2121427.6887807474, 709468.8222344727 2121495.9686519764)"
56,137549,2462852.0,505369907.0,Throckmorton Street,,82478337.0,2405327470.0,21.0,3.0,1899877.0,1899878.0,0.0740246,60.0,0.0012337,1000000.0,-97.3345374,32.7563436,-97.334915,32.7569287,73.9000831733,,"LINESTRING (709200.6247329016 2121439.2501175664, 709164.526816015 2121503.7339348346)"
57,144172,2462802.0,505332678.0,West Belknap Street,,82431906.0,6138269455.0,21.0,1.0,146658.0,178444.0,0.0861796,48.0,0.0017954,1000000.0,-97.335697,32.7566769,-97.336499,32.7562951,86.2516342064,,"LINESTRING (709091.5690042884 2121475.001867039, 709021.6263201109 2121434.582218876, 709016.8965684132 2121431.8351019006)"
58,144659,2558986.0,602276503.0,Calhoun Street,,82566197.0,82543715.0,31.0,3.0,173973.0,1963102.0,0.0854139,40.0,0.0021353,1000000.0,-97.3305054,32.7565599,-97.3300415,32.7558982,85.2827024136,,"LINESTRING (709578.1268358894 2121467.431970302, 709622.4079144524 2121394.5462692883)"
59,145582,2560436.0,603517991.0,Houston Street,,82547756.0,82501205.0,21.0,7.0,1963775.0,1963774.0,0.0794494,60.0,0.0013242,1000000.0,-97.3323746,32.7547613,-97.3319513,32.7541418,79.323128047,,"LINESTRING (709405.2134898035 2121266.0540038254, 709409.3007638404 2121259.157452585, 709441.0444562861 2121205.571367575, 709445.6381032849 2121197.8043964338)"
60,146538,2540712.0,589744792.0,East Belknap Street,,82463016.0,82463015.0,15.0,1.0,185076.0,155447.0,0.0777805,70.0,0.0011112,1000000.0,-97.3310793,32.7588919,-97.331802,32.7585456,77.8446264636,,"LINESTRING (709521.4794770991 2121725.407049123, 709454.1966926664 2121686.2558960337)"
61,146804,2559400.0,602326296.0,Calhoun Street,,5721670735.0,82566197.0,31.0,3.0,1963409.0,173973.0,0.0093481,40.0,0.0002337,1000000.0,-97.3305552,32.7566328,-97.3305054,32.7565599,9.33377183396,,"LINESTRING (709573.3709651581 2121475.4632211532, 709578.1268358894 2121467.431970302)"
62,147329,2558653.0,602247668.0,West Belknap Street,,82579255.0,82530583.0,21.0,1.0,1775750.0,1963166.0,0.0977777,48.0,0.002037,1000000.0,-97.3341615,32.7574144,-97.3350648,32.7569715,97.8554735167,,"LINESTRING (709234.5261611538 2121558.3718880136, 709230.9595521688 2121556.369477572, 709150.4391062787 2121508.3239751775)"
63,147638,2521589.0,566641078.0,Jones Street,,82529598.0,82529593.0,31.0,3.0,159858.0,1892349.0,0.0850353,40.0,0.0021259,1000000.0,-97.3292921,32.7562542,-97.3297424,32.7569186,84.8999152936,,"LINESTRING (709692.1816739924 2121434.8019850515, 709673.861998386 2121465.9587577637, 709667.4720340527 2121476.832829954, 709649.1711272954 2121508.0009462684)"
64,148978,2453153.0,492430117.0,West 6th Street,,4844508864.0,4844508865.0,21.0,1.0,173963.0,1893866.0,0.0315502,60.0,0.0005258,1000000.0,-97.3327708,32.7520993,-97.3330635,32.7519582,31.5759135397,,"LINESTRING (709371.3714085581 2120970.4773604516, 709344.1200274217 2120954.52742183)"
65,149580,2558527.0,601934774.0,Calhoun Street,,82496904.0,82566091.0,31.0,3.0,1963103.0,1963104.0,0.0795624,40.0,0.0019891,1000000.0,-97.3296106,32.7552633,-97.3291888,32.7546419,79.4355193727,,"LINESTRING (709663.5646333835 2121324.597921418, 709703.8526245457 2121256.1371333264)"
66,150260,2452070.0,491441519.0,Jones Street,,82529602.0,82529601.0,31.0,3.0,1997309.0,181253.0,0.0791558,40.0,0.0019789,1000000.0,-97.3271912,32.7531501,-97.327609,32.7537692,79.028377702,,"LINESTRING (709892.8634489967 2121092.8133655675, 709888.6982112452 2121099.941727532, 709852.9511197814 2121161.022530509)"
67,151456,2560435.0,603517991.0,Houston Street,,82489543.0,82547756.0,21.0,7.0,154034.0,1963775.0,0.0846444,60.0,0.0014107,1000000.0,-97.3328256,32.7554213,-97.3323746,32.7547613,84.5099977854,,"LINESTRING (709362.1442165391 2121338.7656080816, 709365.8781113543 2121332.463941997, 709401.3648938788 2121272.5539901108, 709405.2134898035 2121266.0540038254)"
68,152391,2462844.0,505369904.0,Commerce Street,,82633827.0,82679272.0,31.0,3.0,168969.0,1963091.0,0.0787233,40.0,0.0019681,0.0019681,-97.3286875,32.752428,-97.3291043,32.7530431,78.5969337402,B,"LINESTRING (709753.5587896202 2121011.1823197696, 709749.8812403586 2121017.440112099, 709717.9487213694 2121071.7882860657, 709713.7457532889 2121078.9495683815)"
69,152690,2462803.0,505332678.0,West Belknap Street,,6138269455.0,82463130.0,21.0,1.0,178444.0,1899852.0,0.0778496,48.0,0.0016219,1000000.0,-97.336499,32.7562951,-97.3372228,32.7559492,77.9141738801,,"LINESTRING (709016.8965684132 2121431.8351019006, 708949.5062299387 2121392.7306165863)"
70,153341,2560443.0,603517996.0,Throckmorton Street,,82530585.0,82501206.0,31.0,3.0,158376.0,1963776.0,0.0796072,40.0,0.0019902,1000000.0,-97.3323393,32.7531321,-97.3327562,32.7537563,79.4786517183,,"LINESTRING (709410.5288542856 2121085.444126768, 709406.5064810136 2121092.3968460243, 709374.7679360331 2121147.191845255, 709370.6979022647 2121154.2216752693)"
71,153807,2560477.0,603518024.0,West Belknap Street,,82530583.0,82431906.0,21.0,1.0,1963166.0,146658.0,0.0675875,48.0,0.0014081,1000000.0,-97.3350648,32.7569715,-97.335697,32.7566769,67.6465209684,,"LINESTRING (709150.4391062787 2121508.3239751775, 709091.5690042884 2121475.001867039)"
72,155408,2521592.0,566641083.0,Jones Street,,82496905.0,5721670738.0,31.0,3.0,1944591.0,1944592.0,0.0108882,40.0,0.0002722,1000000.0,-97.3288635,32.7556213,-97.3289211,32.7557064,10.8708953372,,"LINESTRING (709733.1207627554 2121365.0732858777, 709727.6188285367 2121374.449057061)"
73,157496,2559905.0,603215109.0,East Belknap Street,,82463014.0,82463013.0,21.0,1.0,1775723.0,1963615.0,0.0839768,60.0,0.0013996,1000000.0,-97.3325984,32.7581595,-97.3333792,32.7577864,84.0464881909,,"LINESTRING (709380.0574062192 2121642.6154182814, 709307.3630397073 2121600.4331796654)"
74,159863,2558501.0,601934716.0,East 6th Street,,82446435.0,82446433.0,21.0,1.0,150533.0,1963105.0,0.0777834,60.0,0.0012964,1000000.0,-97.3280509,32.7543765,-97.3287736,32.7540302,77.8476166929,,"LINESTRING (709810.7958878793 2121227.8982784804, 709784.8948568713 2121212.8271419015, 709743.5107876796 2121188.7451596446)"
75,161939,2560478.0,603518025.0,West Weatherford Street,,82431904.0,6138269453.0,21.0,1.0,173202.0,1963782.0,0.0053451,60.0,8.91e-05,1000000.0,-97.3352664,32.7559778,-97.3352173,32.7560024,5.34852572276,,"LINESTRING (709132.7724222229 2121397.9324477743, 709137.3425115552 2121400.711118482)"
76,162407,2540713.0,589744792.0,East Belknap Street,,82463015.0,82463014.0,15.0,1.0,155447.0,1775723.0,0.0859606,70.0,0.001228,1000000.0,-97.331802,32.7585456,-97.3325984,32.7581595,86.0297918941,,"LINESTRING (709454.1966926664 2121686.2558960337, 709380.0574062192 2121642.6154182814)"
77,165130,2558652.0,602247667.0,West Weatherford Street,,82478336.0,82478335.0,15.0,1.0,171540.0,153591.0,0.0833257,70.0,0.0011904,1000000.0,-97.3336898,32.7567332,-97.3329156,32.7571042,83.3943836093,,"LINESTRING (709279.5590903374 2121483.330578549, 709303.9984267586 2121497.552448092, 709351.6386697158 2121525.2728895433)"
78,168592,2559231.0,602325996.0,Jones Street,,82529593.0,82478616.0,31.0,3.0,1892349.0,1497764.0,0.0804234,40.0,0.0020106,1000000.0,-97.3297424,32.7569186,-97.3301682,32.757547,80.2948389872,,"LINESTRING (709649.1711272954 2121508.0009462684, 709608.5011011709 2121577.233959658)"
79,169946,2560458.0,603518006.0,Commerce Street,,82543714.0,82672117.0,31.0,3.0,159857.0,173974.0,0.087594,40.0,0.0021899,0.0021899,-97.3308017,32.7555183,-97.3312532,32.7562085,87.4485809076,B,"LINESTRING (709551.6511906716 2121351.629741013, 709548.984568113 2121356.324159421, 709508.4970871552 2121427.6887807474)"
80,170137,2558503.0,601934731.0,East 7th Street,,82484589.0,82679272.0,21.0,1.0,161535.0,1963091.0,0.0862942,60.0,0.0014382,1000000.0,-97.3299034,32.752655,-97.3291043,32.7530431,86.3636344928,,"LINESTRING (709639.3524513652 2121035.082572894, 709646.0087760814 2121039.015838517, 709703.2259282923 2121072.7442208976, 709713.7457532889 2121078.9495683815)"
81,170800,2558526.0,601934774.0,Calhoun Street,,82543715.0,82496904.0,31.0,3.0,1963102.0,1963103.0,0.0812878,40.0,0.0020322,1000000.0,-97.3300415,32.7558982,-97.3296106,32.7552633,81.1581596819,,"LINESTRING (709622.4079144524 2121394.5462692883, 709663.5646333835 2121324.597921418)"
82,171456,2521594.0,566641092.0,Calhoun Street,,82478615.0,5721670736.0,31.0,3.0,1944593.0,1944594.0,0.007361,40.0,0.000184,1000000.0,-97.3309244,32.7571737,-97.3308852,32.7571163,7.34867418238,,"LINESTRING (709538.1122718172 2121535.053509146, 709541.85582435 2121528.7298372164)"
83,172047,2540710.0,589744792.0,East Belknap Street,,82463018.0,82463017.0,15.0,1.0,170881.0,1956686.0,0.0769282,70.0,0.001099,1000000.0,-97.3296327,32.7596049,-97.3303371,32.7592475,76.9837092509,,"LINESTRING (709656.1306718086 2121805.973954521, 709590.5771946817 2121765.610194456)"
84,172922,2558988.0,602276505.0,Jones Street,,82478616.0,82529591.0,31.0,3.0,1497764.0,185075.0,0.0864114,40.0,0.0021603,1000000.0,-97.3301682,32.757547,-97.3306261,32.758222,86.2734882924,,"LINESTRING (709608.5011011709 2121577.233959658, 709564.7666462043 2121651.600701088)"
85,174469,2560437.0,603517991.0,Houston Street,,82501205.0,82654046.0,21.0,7.0,1963774.0,1574081.0,0.0795681,60.0,0.0013261,1000000.0,-97.3319513,32.7541418,-97.3315273,32.7535214,79.4424862748,,"LINESTRING (709445.6381032849 2121197.8043964338, 709449.5439601702 2121191.2163484003, 709481.9852581449 2121136.4515810255, 709486.129965516 2121129.4558950216)"
86,174699,2558528.0,601934774.0,Calhoun Street,,82566091.0,82446433.0,31.0,3.0,1963104.0,1963105.0,0.0783198,40.0,0.001958,1000000.0,-97.3291888,32.7546419,-97.3287736,32.7540302,78.1949360245,,"LINESTRING (709703.8526245457 2121256.1371333264, 709743.5107876796 2121188.7451596446)"
87,176913,2558504.0,601934731.0,East 7th Street,,82679272.0,82726884.0,21.0,1.0,1963091.0,1963092.0,0.0808933,60.0,0.0013482,1000000.0,-97.3291043,32.7530431,-97.3283552,32.7534069,80.9586597152,,"LINESTRING (709713.7457532889 2121078.9495683815, 709720.7186081337 2121083.063844282, 709775.933650268 2121115.617037814, 709783.4836571922 2121120.0704785343)"
88,179211,2559907.0,603215111.0,East Weatherford Street,,82478335.0,82666064.0,15.0,1.0,153591.0,1524868.0,0.0861286,70.0,0.0012304,1000000.0,-97.3329156,32.7571042,-97.3321153,32.7574876,86.1996514385,,"LINESTRING (709351.6386697158 2121525.2728895433, 709426.1477002685 2121568.6178347412)"
89,180628,2560442.0,603517994.0,Throckmorton Street,,82489544.0,82478337.0,31.0,3.0,1963259.0,1899877.0,0.169814,40.0,0.0042454,1000000.0,-97.3336211,32.7550251,-97.3345374,32.7563436,169.550238807,,"LINESTRING (709288.098637664 2121294.006875159, 709200.6247329016 2121439.2501175664)"
90,180680,2560441.0,603517994.0,Throckmorton Street,,82530584.0,82489544.0,31.0,3.0,160271.0,1963259.0,0.0833222,40.0,0.0020831,1000000.0,-97.3331716,32.7543781,-97.3336211,32.7550251,83.1935963226,,"LINESTRING (709331.010995868 2121222.734835526, 709327.14467926 2121229.1459380556, 709288.098637664 2121294.006875159)"
91,181425,2560453.0,603518002.0,West 6th Street,,4844508865.0,82462849.0,21.0,1.0,1893866.0,1517376.0,0.0373833,60.0,0.0006231,1000000.0,-97.3330635,32.7519582,-97.3334103,32.751791,37.4132862255,,"LINESTRING (709344.1200274217 2120954.52742183, 709316.6265455068 2120938.430708591, 709311.831660502 2120935.627282031)"
92,182089,2560742.0,603518191.0,Throckmorton Street,,2405327470.0,82530583.0,21.0,3.0,1899878.0,1963166.0,0.0147944,60.0,0.0002466,1000000.0,-97.334915,32.7569287,-97.3350648,32.7569715,14.816613512,,"LINESTRING (709164.526816015 2121503.7339348346, 709150.4391062787 2121508.3239751775)"
93,182344,2559403.0,602326307.0,Jones Street,,5721670738.0,5721670737.0,31.0,3.0,1944592.0,1963410.0,0.0621079,40.0,0.0015527,1000000.0,-97.3289211,32.7557064,-97.3292499,32.7561917,62.0085286995,,"LINESTRING (709727.6188285367 2121374.449057061, 709696.2127436546 2121427.916013809)"
94,183227,2559402.0,602326303.0,Jones Street,,5721670737.0,82529598.0,31.0,3.0,1963410.0,159858.0,0.0079921,40.0,0.0001998,1000000.0,-97.3292499,32.7561917,-97.3292921,32.7562542,7.97910537434,,"LINESTRING (709696.2127436546 2121427.916013809, 709692.1816739924 2121434.8019850515)"
95,184005,2559401.0,602326299.0,Calhoun Street,,5721670736.0,5721670735.0,31.0,3.0,1944594.0,1963409.0,0.0619896,40.0,0.0015497,1000000.0,-97.3308852,32.7571163,-97.3305552,32.7566328,61.8913280434,,"LINESTRING (709541.85582435 2121528.7298372164, 709573.3709651581 2121475.4632211532)"
96,184269,2560445.0,603517997.0,West 5th Street,,82530585.0,82654046.0,21.0,1.0,158376.0,1574081.0,0.0874064,60.0,0.0014568,1000000.0,-97.3323393,32.7531321,-97.3315273,32.7535214,87.4789336449,,"LINESTRING (709410.5288542856 2121085.444126768, 709417.2882998853 2121089.378383439, 709477.1919066352 2121124.255343225, 709486.129965516 2121129.4558950216)"
97,184670,2559908.0,603215112.0,West Weatherford Street,,82478337.0,82478336.0,21.0,1.0,1899877.0,171540.0,0.0903276,60.0,0.0015055,1000000.0,-97.3345374,32.7563436,-97.3336898,32.7567332,90.4086269545,,"LINESTRING (709200.6247329016 2121439.2501175664, 709228.3021368035 2121454.7053795718, 709279.5590903374 2121483.330578549)"
98,185681,2560718.0,603518142.0,West Belknap Street,,82463013.0,82579255.0,21.0,1.0,1963615.0,1775750.0,0.0840387,48.0,0.0017508,1000000.0,-97.3333792,32.7577864,-97.3341615,32.7574144,84.1092333388,,"LINESTRING (709307.3630397073 2121600.4331796654, 709234.5261611538 2121558.3718880136)"
99,185758,2560454.0,603518003.0,East 6th Street,,82446431.0,82446429.0,21.0,1.0,1899875.0,173961.0,0.0858849,60.0,0.0014314,1000000.0,-97.3295338,32.7536599,-97.3303306,32.7532758,85.9557515096,,"LINESTRING (709672.7412227809 2121146.8922194317, 709662.6770954876 2121141.002495963, 709606.2489691403 2121107.9706755616, 709598.5588240653 2121103.47145373)"
100,186039,2558975.0,602276496.0,East 7th Street,,82726884.0,82529601.0,21.0,1.0,1963092.0,181253.0,0.0805751,60.0,0.0013429,1000000.0,-97.3283552,32.7534069,-97.327609,32.7537692,80.6399342917,,"LINESTRING (709783.4836571922 2121120.0704785343, 709788.7900596105 2121123.201436512, 709824.7806277517 2121144.4178002216, 709852.9511197814 2121161.022530509)"
101,186045,2560444.0,603517996.0,Throckmorton Street,,82501206.0,82530584.0,31.0,3.0,1963776.0,160271.0,0.0793055,40.0,0.0019826,1000000.0,-97.3327562,32.7537563,-97.3331716,32.7543781,79.177672651,,"LINESTRING (709370.6979022647 2121154.2216752693, 709366.6183814743 2121161.2624909393, 709334.9853083862 2121215.881357001, 709331.010995868 2121222.734835526)"
102,186076,2559906.0,603215110.0,Commerce Street,,82666064.0,4192461451.0,21.0,1.0,1524868.0,1830164.0,0.0574963,60.0,0.0009583,1000000.0,-97.3321153,32.7574876,-97.3324334,32.7579301,57.4106233201,,"LINESTRING (709426.1477002685 2121568.6178347412, 709395.799098803 2121617.3512120005)"
103,187118,2599994.0,655113065.0,West Weatherford Street,,6138269454.0,82478337.0,21.0,1.0,1988328.0,1899877.0,0.0083608,60.0,0.0001393,1000000.0,-97.3346142,32.7563051,-97.3345374,32.7563436,8.36713155808,,"LINESTRING (709193.4764872531 2121434.9013850316, 709200.6247329016 2121439.2501175664)"
104,189400,2599995.0,655113066.0,West Weatherford Street,,6138269453.0,6138269454.0,21.0,1.0,1963782.0,1988328.0,0.065678,60.0,0.0010946,1000000.0,-97.3352173,32.7560024,-97.3346142,32.7563051,65.7266882962,,"LINESTRING (709137.3425115552 2121400.711118482, 709193.4764872531 2121434.9013850316)"
